port,pkt_size,flowid,time
45,1472,81,3569
46,256,43,3664
47,256,101,3186
48,1472,75,3093
49,1472,14,3854
50,1472,83,3375
51,1472,34,3569
52,1472,66,2901
53,256,79,3185
54,256,25,2806
55,256,19,2712
56,1472,11,3853
57,256,81,3566
58,256,95,3379
59,256,1,2998
0,256,29,4064
1,256,101,3110
2,1472,90,3494
3,256,39,3301
4,256,57,3585
5,1472,12,2921
6,256,89,3206
7,1472,25,4064
8,256,23,3588
9,1472,42,3586
10,256,101,3494
11,1472,55,3396
12,1472,69,3209
13,256,82,3016
14,1472,345,3966
15,256,74,3492
16,256,28,3681
17,1472,77,3965
18,1472,32,2827
19,256,76,3778
20,1472,78,3872
21,1472,99,3015
22,256,25,3207
23,1472,65,2924
24,1472,13,3113
25,256,235,3965
26,1472,88,3680
27,256,4,3016
28,1472,47,3684
29,256,68,3205
30,256,52,3111
31,256,34,3873
32,256,32,2826
33,1472,14,3396
34,1472,45,3492
35,1472,39,3588
36,256,9,3300
37,1472,18,3301
38,256,83,2826
39,1472,17,2733
40,1472,76,3301
41,1472,19,3490
42,1472,71,3113
43,1472,86,3490
44,1472,23,2734
45,1472,70,3684
46,1472,49,3684
47,1472,74,3206
48,1472,11,3208
49,256,29,3969
50,1472,44,3490
51,256,102,3684
52,256,15,3016
53,256,45,3205
54,256,41,2826
55,256,38,2732
56,256,10,3968
57,1472,71,3586
58,256,68,3399
59,1472,148,3018
0,256,63,4084
1,256,101,3130
2,256,18,3609
3,256,19,3321
4,256,68,3605
5,256,39,3036
6,1472,94,3226
7,1472,11,4179
8,256,52,3608
9,256,3,3701
10,1472,20,3514
11,1472,74,3511
12,256,88,3324
13,1472,95,3036
14,1472,81,4081
15,1472,56,3512
16,256,36,3701
17,256,58,4080
18,1472,24,2942
19,256,1,3798
20,256,7,3987
21,256,51,3130
22,1472,35,3227
23,256,47,3039
24,256,35,3228
25,1472,11,3985
26,1472,53,3795
27,256,34,3036
28,1472,104,3799
29,1472,41,3225
30,256,55,3131
31,256,65,3893
32,256,48,2846
33,256,36,3511
34,1472,57,3607
35,256,23,3703
36,1472,84,3320
37,256,105,3416
38,1472,22,2846
39,1472,68,2848
40,256,98,3416
41,1472,4,3605
42,1472,60,3228
43,256,47,3605
44,256,69,2849
45,1472,103,3799
46,1472,20,3799
47,256,20,3321
48,1472,105,3323
49,256,53,3989
50,1472,6,3605
51,1472,31,3704
52,1472,38,3036
53,256,21,3225
54,1472,49,2846
55,1472,100,2752
56,1472,37,3988
57,1472,25,3701
58,256,45,3419
59,1472,45,3133
0,256,16,4104
1,1472,40,3150
2,256,96,3629
3,256,79,3341
4,256,20,3625
5,256,55,3056
6,256,48,3341
7,1472,18,4294
8,1472,1,3628
9,256,96,3721
10,1472,78,3629
11,1472,68,3626
12,256,16,3344
13,256,47,3151
14,1472,81,4196
15,1472,21,3627
16,256,273,3721
17,256,49,4100
18,256,86,3057
19,1472,1,3818
20,256,87,4007
21,256,98,3150
22,1472,47,3342
23,1472,37,3059
24,256,22,3248
25,256,302,4100
26,256,81,3910
27,256,158,3056
28,1472,58,3914
29,1472,1,3340
30,1472,44,3151
31,1472,23,3913
32,256,2,2866
33,1472,39,3531
34,1472,43,3722
35,256,41,3723
36,256,31,3435
37,256,17,3436
38,1472,88,2961
39,1472,58,2963
40,1472,27,3436
41,1472,30,3720
42,1472,89,3343
43,1472,6,3625
44,1472,51,2869
45,1472,90,3914
46,256,23,3914
47,256,11,3341
48,256,11,3438
49,256,45,4009
50,256,6,3720
51,1472,47,3819
52,1472,65,3151
53,1472,47,3245
54,1472,63,2961
55,256,41,2867
56,1472,44,4103
57,1472,59,3816
58,256,94,3439
59,256,42,3248
0,1472,160,4124
1,256,45,3265
2,1472,51,3649
3,1472,74,3361
4,1472,33,3645
5,1472,41,3076
6,256,5,3361
7,256,94,4409
8,1472,93,3743
9,256,78,3741
10,256,85,3744
11,256,71,3741
12,1472,11,3364
13,256,32,3171
14,1472,35,4311
15,1472,101,3742
16,256,49,3741
17,1472,27,4120
18,256,9,3077
19,1472,57,3933
20,256,95,4027
21,1472,43,3170
22,256,13,3457
23,1472,50,3174
24,256,59,3268
25,1472,263,4120
26,256,36,3930
27,256,41,3076
28,1472,97,4029
29,1472,61,3455
30,1472,41,3266
31,256,55,4028
32,1472,1,2886
33,1472,63,3646
34,1472,77,3837
35,1472,14,3743
36,256,153,3455
37,1472,13,3456
38,1472,33,3076
39,256,99,3078
40,1472,36,3551
41,1472,26,3835
42,256,67,3458
43,1472,171,3740
44,256,71,2984
45,1472,96,4029
46,1472,103,3934
47,256,2,3361
48,1472,46,3458
49,256,76,4029
50,256,29,3740
51,1472,98,3934
52,1472,6,3266
53,256,95,3360
54,256,102,3076
55,1472,77,2887
56,256,11,4218
57,1472,32,3931
58,256,33,3459
59,256,26,3268
0,1472,41,4239
1,1472,59,3285
2,1472,81,3764
3,1472,46,3476
4,1472,29,3760
5,1472,33,3191
6,256,12,3381
7,1472,37,4429
8,1472,72,3858
9,256,4,3761
10,256,42,3764
11,256,33,3761
12,1472,12,3479
13,1472,95,3191
14,256,66,4426
15,256,9,3857
16,256,317,3761
17,256,104,4235
18,256,190,3097
19,256,90,4048
20,1472,21,4047
21,1472,277,3285
22,1472,10,3477
23,1472,49,3289
24,256,71,3288
25,256,96,4235
26,256,229,3950
27,1472,45,3096
28,256,69,4144
29,1472,65,3570
30,256,76,3381
31,256,185,4048
32,256,66,3001
33,256,36,3761
34,1472,55,3952
35,1472,8,3858
36,256,27,3475
37,1472,44,3571
38,256,241,3191
39,1472,53,3098
40,1472,43,3666
41,1472,174,3950
42,256,87,3478
43,1472,7,3855
44,256,63,3004
45,1472,24,4144
46,1472,77,4049
47,256,73,3381
48,256,98,3573
49,1472,38,4049
50,1472,71,3760
51,1472,57,4049
52,1472,58,3381
53,1472,53,3380
54,256,13,3096
55,256,75,3002
56,256,10,4238
57,1472,70,4046
58,256,69,3479
59,256,81,3288
0,1472,85,4354
1,1472,105,3400
2,256,44,3879
3,1472,73,3591
4,256,75,3875
5,1472,10,3306
6,256,50,3401
7,256,14,4544
8,256,42,3973
9,256,95,3781
10,1472,42,3784
11,1472,63,3781
12,256,45,3594
13,256,21,3306
14,256,75,4446
15,1472,69,3877
16,256,169,3781
17,1472,99,4255
18,256,55,3117
19,256,20,4068
20,256,67,4162
21,256,39,3400
22,1472,205,3592
23,1472,52,3404
24,1472,29,3308
25,1472,29,4255
26,256,51,3970
27,1472,59,3211
28,1472,76,4164
29,256,31,3685
30,256,15,3401
31,1472,29,4068
32,1472,12,3021
33,256,100,3781
34,1472,53,4067
35,256,12,3973
36,256,76,3495
37,256,34,3686
38,1472,79,3211
39,256,71,3213
40,256,3,3781
41,1472,3,4065
42,256,6,3498
43,256,21,3970
44,256,38,3024
45,256,6,4259
46,256,38,4164
47,1472,19,3401
48,256,48,3593
49,1472,91,4164
50,256,42,3875
51,256,41,4164
52,256,90,3496
53,1472,77,3495
54,1472,86,3116
55,1472,2,3022
56,256,292,4258
57,1472,74,4161
58,256,105,3499
59,256,75,3308
0,256,326,4469
1,1472,8,3515
2,1472,53,3899
3,1472,25,3706
4,256,50,3895
5,256,17,3421
6,1472,256,3421
7,1472,16,4564
8,256,86,3993
9,256,51,3801
10,1472,12,3899
11,1472,60,3896
12,256,57,3614
13,256,86,3326
14,1472,94,4466
15,1472,144,3992
16,1472,100,3801
17,1472,58,4370
18,1472,46,3137
19,1472,4,4088
20,1472,129,4182
21,256,41,3420
22,1472,25,3707
23,256,36,3519
24,1472,56,3423
25,256,105,4370
26,1472,47,3990
27,1472,38,3326
28,1472,70,4279
29,256,20,3705
30,256,4,3421
31,1472,20,4183
32,1472,49,3136
33,256,19,3801
34,1472,59,4182
35,256,61,3993
36,1472,52,3515
37,256,92,3706
38,256,101,3326
39,1472,83,3233
40,256,21,3801
41,1472,2,4180
42,1472,86,3518
43,256,79,3990
44,1472,52,3044
45,256,71,4279
46,1472,65,4184
47,1472,4,3516
48,1472,48,3613
49,1472,1,4279
50,1472,59,3895
51,256,11,4184
52,256,15,3516
53,1472,64,3610
54,256,79,3231
55,256,49,3137
56,256,10,4278
57,1472,13,4276
58,1472,68,3519
59,1472,9,3328
0,256,92,4489
1,1472,40,3630
2,256,86,4014
3,1472,94,3821
4,1472,105,3915
5,256,65,3441
6,256,96,3536
7,256,102,4679
8,1472,97,4013
9,1472,94,3821
10,1472,91,4014
11,1472,69,4011
12,1472,46,3634
13,256,80,3346
14,256,63,4581
15,1472,59,4107
16,1472,37,3916
17,256,75,4485
18,1472,97,3252
19,256,33,4203
20,256,1,4297
21,1472,6,3440
22,256,3,3822
23,1472,69,3539
24,1472,30,3538
25,256,29,4390
26,256,96,4105
27,1472,61,3441
28,1472,40,4394
29,1472,63,3725
30,256,13,3441
31,256,103,4298
32,1472,42,3251
33,256,79,3821
34,1472,26,4297
35,256,103,4013
36,1472,93,3630
37,256,23,3726
38,1472,11,3346
39,1472,19,3348
40,256,71,3821
41,1472,10,4295
42,1472,73,3633
43,256,50,4010
44,256,90,3159
45,256,82,4299
46,256,22,4299
47,1472,104,3631
48,1472,102,3728
49,1472,69,4394
50,1472,19,4010
51,1472,71,4204
52,256,87,3536
53,1472,18,3725
54,256,103,3251
55,256,21,3157
56,256,323,4298
57,256,70,4391
58,256,98,3634
59,1472,71,3443
0,256,40,4509
1,1472,5,3745
2,1472,71,4034
3,1472,66,3936
4,256,13,4030
5,1472,10,3461
6,256,6,3556
7,1472,47,4699
8,256,109,4128
9,256,16,3936
10,256,4,4129
11,256,16,4126
12,1472,87,3749
13,256,59,3366
14,1472,30,4601
15,1472,42,4222
16,256,7,4031
17,1472,78,4505
18,256,77,3367
19,256,29,4223
20,1472,87,4317
21,256,21,3555
22,1472,43,3842
23,1472,88,3654
24,1472,22,3653
25,256,100,4410
26,1472,43,4125
27,1472,89,3556
28,256,18,4509
29,256,97,3840
30,256,53,3461
31,256,75,4318
32,1472,98,3366
33,1472,104,3841
34,1472,25,4412
35,256,97,4033
36,256,87,3745
37,256,12,3746
38,1472,33,3461
39,1472,63,3463
40,1472,92,3841
41,1472,11,4410
42,1472,77,3748
43,256,27,4030
44,1472,31,3179
45,1472,71,4319
46,256,99,4319
47,256,2,3746
48,256,97,3843
49,1472,3,4509
50,256,102,4125
51,256,104,4319
52,256,104,3556
53,1472,70,3840
54,1472,43,3271
55,256,101,3177
56,256,159,4318
57,256,76,4411
58,1472,4,3654
59,1472,84,3558
0,256,35,4529
1,1472,48,3860
2,1472,38,4149
3,256,95,4051
4,256,98,4050
5,1472,78,3576
6,1472,37,3576
7,256,80,4814
8,1472,105,4148
9,256,67,3956
10,1472,14,4149
11,256,87,4146
12,256,38,3864
13,256,39,3386
14,1472,79,4716
15,1472,60,4337
16,256,60,4051
17,256,64,4620
18,1472,94,3387
19,256,103,4243
20,1472,32,4432
21,1472,86,3575
22,1472,90,3957
23,1472,2,3769
24,1472,37,3768
25,256,16,4430
26,256,51,4240
27,256,98,3671
28,1472,22,4529
29,256,92,3860
30,1472,75,3481
31,256,51,4338
32,1472,80,3481
33,256,94,3956
34,1472,18,4527
35,1472,2,4053
36,256,31,3765
37,256,26,3766
38,256,41,3576
39,1472,35,3578
40,1472,21,3956
41,1472,44,4525
42,1472,82,3863
43,256,64,4050
44,256,49,3294
45,256,70,4434
46,256,184,4339
47,1472,28,3766
48,1472,71,3863
49,1472,86,4624
50,1472,87,4145
51,1472,309,4339
52,256,28,3576
53,1472,99,3955
54,1472,41,3386
55,1472,64,3197
56,1472,12,4338
57,256,42,4431
58,256,44,3769
59,256,89,3673
0,256,73,4549
1,256,93,3975
2,256,80,4264
3,1472,89,4071
4,256,4,4070
5,1472,47,3691
6,256,7,3691
7,1472,26,4834
8,1472,93,4263
9,256,1,3976
10,1472,32,4264
11,256,82,4166
12,256,78,3884
13,256,62,3406
14,1472,75,4831
15,256,46,4452
16,256,68,4071
17,256,82,4640
18,256,43,3502
19,1472,89,4263
20,256,59,4547
21,1472,103,3690
22,256,67,4072
23,1472,90,3884
24,1472,46,3883
25,256,94,4450
26,1472,28,4260
27,256,19,3691
28,1472,66,4644
29,1472,69,3880
30,1472,57,3596
31,256,74,4358
32,256,63,3596
33,256,25,3976
34,1472,293,4642
35,256,82,4168
36,1472,81,3785
37,1472,11,3786
38,256,18,3596
39,1472,26,3693
40,256,285,4071
41,1472,23,4640
42,256,29,3978
43,1472,105,4070
44,1472,21,3314
45,1472,8,4454
46,256,54,4359
47,1472,12,3881
48,1472,102,3978
49,1472,45,4739
50,256,8,4260
51,1472,85,4454
52,1472,20,3596
53,1472,73,4070
54,256,89,3501
55,1472,142,3312
56,256,3,4453
57,1472,53,4451
58,1472,72,3789
59,256,73,3693
0,1472,49,4569
1,256,23,3995
2,256,16,4284
3,256,54,4186
4,1472,7,4090
5,1472,20,3806
6,1472,22,3711
7,1472,74,4949
8,256,45,4378
9,256,98,3996
10,1472,83,4379
11,1472,39,4186
12,1472,40,3904
13,256,87,3426
14,256,8,4946
15,1472,77,4472
16,256,25,4091
17,1472,87,4660
18,1472,104,3522
19,1472,8,4378
20,1472,6,4567
21,1472,9,3805
22,256,56,4092
23,1472,82,3999
24,1472,97,3998
25,1472,61,4470
26,1472,20,4375
27,1472,35,3711
28,1472,55,4759
29,1472,103,3995
30,256,44,3711
31,256,70,4378
32,256,86,3616
33,256,23,3996
34,256,4,4757
35,1472,5,4188
36,256,90,3900
37,256,104,3901
38,256,41,3616
39,1472,238,3808
40,1472,326,4091
41,256,45,4755
42,256,62,3998
43,1472,58,4185
44,1472,6,3429
45,1472,15,4569
46,1472,48,4379
47,1472,4,3996
48,256,17,4093
49,256,54,4854
50,256,55,4280
51,256,91,4569
52,1472,32,3711
53,1472,73,4185
54,256,72,3521
55,1472,54,3427
56,256,54,4473
57,256,26,4566
58,256,10,3904
59,256,33,3713
0,1472,19,4684
1,1472,60,4015
2,256,35,4304
3,256,101,4206
4,1472,93,4205
5,256,19,3921
6,256,12,3826
7,256,81,5064
8,1472,103,4398
9,256,69,4016
10,1472,58,4494
11,1472,174,4301
12,1472,46,4019
13,1472,104,3446
14,1472,41,4966
15,256,33,4587
16,1472,68,4111
17,256,21,4775
18,256,31,3637
19,1472,3,4493
20,1472,36,4682
21,1472,21,3920
22,256,12,4112
23,256,38,4114
24,256,41,4113
25,1472,70,4585
26,1472,18,4490
27,1472,52,3826
28,1472,47,4874
29,1472,87,4110
30,256,44,3731
31,1472,302,4398
32,1472,11,3636
33,1472,96,4016
34,1472,148,4777
35,256,56,4303
36,256,72,3920
37,256,67,3921
38,256,64,3636
39,1472,9,3923
40,256,52,4206
41,256,30,4775
42,1472,88,4018
43,256,31,4300
44,256,62,3544
45,1472,75,4684
46,256,21,4494
47,1472,29,4111
48,256,21,4113
49,256,14,4874
50,256,91,4300
51,256,104,4589
52,256,99,3826
53,1472,44,4300
54,256,83,3541
55,256,9,3542
56,256,14,4493
57,1472,18,4586
58,256,61,3924
59,256,30,3733
0,256,47,4799
1,1472,9,4130
2,256,31,4324
3,256,24,4226
4,1472,30,4320
5,1472,24,3941
6,1472,84,3846
7,256,69,5084
8,1472,85,4513
9,1472,38,4036
10,1472,98,4609
11,1472,89,4416
12,256,92,4134
13,1472,28,3561
14,1472,94,5081
15,256,76,4607
16,256,2,4226
17,256,3,4795
18,1472,8,3657
19,256,36,4608
20,256,58,4797
21,256,87,4035
22,1472,34,4132
23,1472,41,4134
24,256,35,4133
25,256,101,4700
26,256,1,4605
27,1472,37,3941
28,1472,209,4989
29,256,12,4225
30,1472,84,3751
31,256,89,4513
32,1472,55,3751
33,256,103,4131
34,256,16,4892
35,1472,314,4323
36,1472,100,3940
37,256,69,3941
38,256,102,3656
39,1472,14,4038
40,1472,95,4226
41,256,35,4795
42,1472,101,4133
43,256,66,4320
44,256,12,3564
45,256,105,4799
46,256,13,4514
47,1472,67,4226
48,1472,329,4133
49,256,71,4894
50,256,71,4320
51,256,17,4609
52,1472,14,3846
53,256,5,4415
54,1472,46,3561
55,256,56,3562
56,256,60,4513
57,256,103,4701
58,1472,64,3944
59,256,75,3753
0,256,37,4819
1,256,90,4245
2,1472,52,4344
3,1472,78,4246
4,256,59,4435
5,256,76,4056
6,256,48,3961
7,1472,82,5104
8,1472,69,4628
9,256,78,4151
10,1472,57,4724
11,1472,22,4531
12,1472,103,4154
13,1472,89,3676
14,256,18,5196
15,256,90,4627
16,256,49,4246
17,1472,60,4815
18,256,28,3772
19,1472,67,4628
20,1472,60,4817
21,1472,107,4055
22,256,99,4247
23,1472,103,4249
24,1472,39,4153
25,256,41,4720
26,256,32,4625
27,256,40,4056
28,256,15,5104
29,256,88,4245
30,1472,79,3866
31,256,104,4533
32,1472,12,3866
33,1472,94,4151
34,1472,39,4912
35,256,64,4438
36,256,22,4055
37,256,72,3961
38,256,26,3676
39,1472,33,4153
40,256,29,4341
41,256,43,4815
42,1472,26,4248
43,256,19,4340
44,256,103,3584
45,256,13,4819
46,1472,33,4534
47,1472,27,4341
48,1472,164,4248
49,256,49,4914
50,256,96,4340
51,256,4,4629
52,256,60,3961
53,1472,83,4435
54,1472,42,3676
55,256,9,3582
56,256,66,4533
57,1472,83,4721
58,1472,67,4059
59,256,24,3773
0,1472,127,4839
1,256,3,4265
2,1472,2,4459
3,256,43,4361
4,1472,9,4455
5,256,91,4076
6,256,15,3981
7,1472,71,5219
8,1472,75,4743
9,256,101,4171
10,256,19,4839
11,256,29,4646
12,256,6,4269
13,256,11,3791
14,256,57,5216
15,1472,73,4647
16,1472,77,4266
17,256,20,4930
18,1472,61,3792
19,256,34,4743
20,256,99,4932
21,1472,68,4170
22,256,86,4267
23,256,88,4364
24,256,95,4268
25,256,73,4740
26,256,9,4645
27,256,42,4076
28,1472,78,5124
29,1472,30,4265
30,1472,73,3981
31,256,89,4553
32,1472,36,3981
33,1472,63,4266
34,256,39,5027
35,256,103,4458
36,1472,40,4075
37,256,6,3981
38,1472,66,3696
39,256,276,4268
40,1472,37,4361
41,1472,67,4835
42,256,9,4363
43,1472,105,4360
44,256,105,3604
45,1472,17,4839
46,1472,6,4649
47,1472,323,4456
48,256,75,4363
49,256,38,4934
50,1472,67,4360
51,1472,231,4649
52,256,30,3981
53,1472,42,4550
54,256,32,3791
55,1472,64,3602
56,256,73,4553
57,1472,105,4836
58,1472,52,4174
59,256,68,3793
0,1472,101,4954
1,256,7,4285
2,1472,50,4574
3,1472,55,4381
4,256,44,4570
5,1472,35,4096
6,256,92,4001
7,256,223,5334
8,256,71,4858
9,1472,59,4191
10,1472,5,4859
11,256,55,4666
12,256,3,4289
13,256,83,3811
14,1472,45,5236
15,256,90,4762
16,256,47,4381
17,1472,217,4950
18,256,101,3907
19,1472,73,4763
20,256,27,4952
21,256,72,4285
22,256,75,4287
23,1472,37,4384
24,1472,75,4288
25,256,171,4760
26,1472,91,4665
27,256,28,4096
28,256,88,5239
29,1472,40,4380
30,1472,62,4096
31,1472,42,4573
32,256,95,4096
33,256,5,4381
34,256,14,5047
35,256,18,4478
36,256,48,4190
37,1472,75,4001
38,1472,251,3811
39,1472,98,4288
40,256,37,4476
41,256,101,4950
42,1472,56,4383
43,1472,71,4475
44,1472,51,3624
45,256,64,4954
46,1472,21,4764
47,1472,17,4571
48,1472,76,4383
49,256,48,4954
50,1472,27,4475
51,1472,11,4764
52,256,1,4001
53,256,95,4665
54,1472,243,3811
55,1472,27,3717
56,1472,20,4573
57,1472,68,4951
58,1472,98,4289
59,256,67,3813
0,256,86,5069
1,1472,87,4305
2,1472,38,4689
3,1472,8,4496
4,256,105,4590
5,1472,22,4211
6,256,53,4021
7,1472,36,5354
8,256,34,4878
9,256,56,4306
10,256,82,4974
11,256,45,4686
12,1472,14,4309
13,256,87,3831
14,1472,304,5351
15,1472,9,4782
16,1472,101,4401
17,1472,14,5065
18,256,79,3927
19,1472,332,4878
20,1472,54,4972
21,256,53,4305
22,1472,74,4307
23,256,93,4499
24,256,43,4403
25,256,100,4780
26,256,49,4780
27,256,73,4116
28,1472,73,5259
29,1472,8,4495
30,1472,24,4211
31,256,7,4688
32,256,58,4116
33,1472,67,4401
34,1472,88,5067
35,1472,52,4498
36,1472,345,4210
37,256,15,4116
38,1472,28,3926
39,1472,13,4403
40,1472,47,4496
41,256,48,4970
42,1472,68,4498
43,1472,79,4590
44,256,30,3739
45,1472,61,4974
46,256,43,4879
47,1472,93,4686
48,1472,102,4498
49,256,87,4974
50,1472,74,4590
51,256,71,4879
52,256,74,4021
53,256,79,4685
54,1472,56,3926
55,1472,34,3832
56,256,2,4688
57,1472,83,5066
58,256,96,4404
59,256,56,3833
0,256,7,5089
1,256,33,4420
2,256,10,4804
3,256,9,4611
4,256,85,4610
5,1472,18,4326
6,256,53,4041
7,256,89,5469
8,1472,8,4898
9,256,66,4326
10,1472,73,4994
11,1472,49,4706
12,1472,35,4424
13,256,28,3851
14,1472,3,5466
15,256,38,4897
16,1472,86,4516
17,256,9,5180
18,1472,57,3947
19,256,90,4993
20,1472,104,5087
21,256,47,4325
22,256,53,4422
23,1472,77,4519
24,256,19,4423
25,1472,9,4800
26,256,39,4800
27,1472,47,4136
28,1472,67,5374
29,256,16,4610
30,1472,74,4326
31,1472,138,4708
32,1472,24,4136
33,256,70,4516
34,256,311,5182
35,256,17,4613
36,1472,71,4325
37,256,13,4136
38,1472,80,4041
39,256,25,4518
40,1472,32,4611
41,1472,69,4990
42,256,97,4613
43,1472,82,4705
44,1472,84,3759
45,256,98,5089
46,1472,84,4899
47,1472,96,4801
48,256,53,4613
49,256,57,4994
50,1472,98,4705
51,256,24,4899
52,1472,145,4041
53,1472,88,4705
54,256,92,4041
55,1472,68,3947
56,256,79,4708
57,256,54,5181
58,256,26,4424
59,256,30,3853
0,256,56,5109
1,1472,5,4440
2,1472,49,4824
3,1472,104,4631
4,256,39,4630
5,256,45,4441
6,1472,6,4061
7,256,30,5489
8,256,6,5013
9,1472,45,4346
10,256,49,5109
11,1472,58,4821
12,1472,90,4539
13,256,46,3871
14,256,21,5581
15,256,47,4917
16,1472,91,4631
17,1472,13,5200
18,256,82,4062
19,256,26,5013
20,1472,14,5202
21,256,38,4345
22,256,2,4442
23,1472,21,4634
24,1472,14,4443
25,1472,97,4915
26,256,68,4820
27,1472,11,4251
28,256,19,5489
29,256,51,4630
30,1472,52,4441
31,1472,41,4823
32,256,100,4251
33,256,89,4536
34,256,20,5202
35,256,34,4633
36,1472,77,4440
37,256,2,4156
38,1472,74,4156
39,256,62,4538
40,1472,44,4726
41,1472,18,5105
42,256,104,4633
43,1472,75,4820
44,256,135,3874
45,256,56,5109
46,256,45,5014
47,1472,7,4916
48,1472,82,4633
49,1472,57,5014
50,1472,30,4820
51,256,17,4919
52,1472,80,4156
53,256,59,4820
54,256,30,4061
55,1472,64,4062
56,1472,103,4728
57,256,257,5201
58,1472,39,4444
59,256,47,3873
0,1472,38,5129
1,256,49,4555
2,1472,103,4939
3,1472,94,4746
4,256,72,4650
5,1472,31,4461
6,1472,65,4176
7,256,49,5509
8,256,23,5033
9,256,12,4461
10,1472,92,5129
11,256,103,4936
12,1472,16,4654
13,256,32,3891
14,256,47,5601
15,256,16,4937
16,1472,75,4746
17,256,165,5315
18,1472,62,4082
19,1472,45,5033
20,1472,95,5317
21,1472,7,4365
22,256,71,4462
23,1472,62,4749
24,256,87,4558
25,1472,90,5030
26,256,26,4840
27,256,58,4366
28,256,97,5509
29,256,16,4650
30,256,86,4556
31,1472,294,4938
32,1472,176,4271
33,1472,97,4556
34,1472,47,5222
35,1472,54,4653
36,1472,33,4555
37,1472,18,4176
38,256,114,4271
39,1472,26,4558
40,256,65,4841
41,1472,44,5220
42,256,26,4653
43,1472,95,4935
44,1472,20,3894
45,1472,41,5129
46,256,36,5034
47,1472,84,5031
48,1472,10,4748
49,1472,67,5129
50,1472,304,4935
51,1472,41,4939
52,256,83,4271
53,256,89,4840
54,1472,87,4081
55,1472,52,4177
56,256,295,4843
57,1472,36,5221
58,256,22,4559
59,1472,3,3893
0,1472,85,5244
1,1472,11,4575
2,1472,68,5054
3,256,253,4861
4,1472,72,4670
5,1472,76,4576
6,256,71,4291
7,256,95,5529
8,256,65,5053
9,256,87,4481
10,1472,19,5244
11,256,28,4956
12,256,50,4769
13,256,79,3911
14,256,16,5621
15,1472,91,4957
16,256,25,4861
17,256,95,5335
18,1472,279,4197
19,1472,22,5148
20,1472,27,5432
21,1472,22,4480
22,256,18,4482
23,256,27,4864
24,256,18,4578
25,1472,97,5145
26,256,98,4860
27,256,96,4386
28,256,80,5529
29,256,275,4670
30,256,80,4576
31,1472,101,5053
32,1472,93,4386
33,256,105,4671
34,1472,20,5337
35,1472,29,4768
36,1472,95,4670
37,1472,25,4291
38,256,10,4291
39,1472,158,4673
40,1472,84,4861
41,1472,49,5335
42,1472,16,4673
43,1472,1,5050
44,256,77,4009
45,1472,18,5244
46,1472,10,5054
47,256,48,5146
48,1472,73,4863
49,1472,46,5244
50,256,2,5050
51,1472,94,5054
52,256,2,4291
53,1472,45,4860
54,1472,178,4196
55,1472,25,4292
56,1472,62,4863
57,1472,213,5336
58,1472,40,4579
59,1472,17,4008
0,256,97,5359
1,1472,78,4690
2,1472,71,5169
3,256,61,4881
4,1472,325,4785
5,256,10,4691
6,256,81,4311
7,256,48,5549
8,256,27,5073
9,1472,47,4501
10,256,14,5359
11,256,291,4976
12,256,59,4789
13,1472,67,3931
14,256,43,5641
15,256,14,5072
16,1472,87,4881
17,256,33,5355
18,1472,82,4312
19,1472,63,5263
20,1472,97,5547
21,1472,74,4595
22,1472,50,4502
23,256,324,4884
24,256,90,4598
25,1472,75,5260
26,1472,71,4880
27,256,11,4406
28,1472,70,5549
29,1472,57,4690
30,1472,4,4596
31,1472,85,5168
32,1472,105,4501
33,256,105,4691
34,1472,45,5452
35,256,64,4883
36,1472,16,4785
37,1472,55,4406
38,256,104,4311
39,1472,4,4788
40,256,91,4976
41,256,49,5450
42,1472,24,4788
43,256,72,5165
44,256,29,4029
45,1472,6,5359
46,1472,100,5169
47,256,90,5166
48,256,8,4978
49,1472,65,5359
50,256,39,5070
51,1472,21,5169
52,1472,48,4311
53,1472,23,4975
54,256,92,4311
55,256,1,4407
56,1472,69,4978
57,1472,53,5451
58,256,29,4694
59,256,41,4123
0,1472,47,5379
1,256,73,4805
2,1472,56,5284
3,1472,101,4901
4,256,14,4900
5,1472,36,4711
6,1472,10,4331
7,256,26,5569
8,1472,95,5093
9,256,12,4616
10,1472,156,5379
11,256,57,4996
12,256,67,4809
13,256,259,4046
14,1472,46,5661
15,256,54,5092
16,1472,47,4996
17,256,29,5375
18,256,23,4427
19,1472,39,5378
20,1472,55,5662
21,256,104,4710
22,1472,35,4617
23,1472,95,4904
24,1472,39,4618
25,256,43,5375
26,256,67,4995
27,1472,8,4426
28,256,103,5664
29,1472,81,4805
30,256,88,4711
31,256,29,5283
32,1472,27,4616
33,256,28,4711
34,1472,25,5567
35,1472,89,4903
36,1472,39,4900
37,1472,103,4521
38,256,15,4331
39,256,80,4903
40,1472,74,4996
41,256,96,5470
42,1472,7,4903
43,256,100,5185
44,1472,81,4049
45,256,9,5474
46,1472,67,5284
47,1472,73,5186
48,256,31,4998
49,256,24,5474
50,1472,105,5090
51,256,39,5284
52,256,55,4426
53,256,31,5090
54,1472,79,4331
55,256,53,4427
56,1472,52,5093
57,1472,73,5566
58,256,5,4714
59,1472,53,4143
0,1472,57,5494
1,256,96,4825
2,1472,54,5399
3,1472,99,5016
4,1472,102,4920
5,1472,47,4826
6,1472,52,4446
7,256,12,5589
8,1472,1,5208
9,256,63,4636
10,1472,7,5494
11,1472,61,5016
12,1472,41,4829
13,256,8,4066
14,1472,93,5776
